Training_loss_ANN_model_1_8,Valid_loss_ANN_model_1_8,Training_loss_Proposed Lstm_model_1_8,Valid_loss_Proposed_LSTM_model_1_8,Training_loss_lstm_model_1_8,Valid_loss_lstm_model_1_8,Training_loss_lstm_model_2_8,Valid_loss_lstm_model_2_8,Training_loss_lstm_model_3_8,Valid_loss_lstm_model_3_8,Training_loss_CNN_lstm_8,Valid_loss_CNN_lstm_8
0.001313309,0.002972569,0.001434634,0.001598474,0.004608463,0.003719877,0.007967652,0.008428447,0.00770264,0.008052756,0.001352699,0.002116995
0.001313207,0.002879381,0.001434224,0.001619273,0.004425541,0.003908849,0.007973633,0.00843878,0.007657868,0.008136968,0.001291104,0.001861121
0.001306039,0.003100787,0.001433301,0.001592893,0.004351111,0.003659407,0.007979129,0.008465428,0.007664711,0.007983818,0.001328202,0.001833418
0.001301099,0.003180448,0.001427642,0.001593966,0.004308165,0.003725844,0.007982872,0.008399722,0.007633748,0.0080746,0.001348659,0.002535963
0.001295969,0.002849418,0.001427179,0.001608976,0.004255106,0.003720695,0.007969445,0.008434194,0.007607638,0.008018605,0.001321915,0.001792884
0.00129843,0.002872156,0.001435637,0.001615763,0.00418827,0.003645842,0.007965889,0.008405394,0.007670345,0.008228119,0.001277134,0.002033403
0.001292092,0.0030772,0.001432431,0.001601587,0.004167206,0.003704303,0.007973108,0.008505878,0.007687992,0.008110363,0.001268246,0.001905726
0.001287036,0.003028469,0.00142021,0.001578789,0.004177345,0.003613776,0.007976299,0.008410502,0.007714221,0.008003989,0.001262578,0.001905205
0.001283403,0.003274599,0.001417722,0.001580041,0.004137718,0.003464646,0.007939495,0.008500137,0.007676859,0.008278674,0.00127205,0.001765304
0.001286595,0.003393709,0.001417694,0.00157507,0.004180426,0.004100546,0.007998507,0.008505105,0.007653396,0.007987946,0.001265924,0.001935435
0.001278951,0.002971654,0.001416811,0.001561461,0.004100028,0.00342676,0.007953851,0.008418082,0.007616441,0.007998877,0.001265095,0.001718709
0.001273274,0.003280211,0.001415563,0.001561402,0.004016658,0.003456437,0.007958665,0.008439437,0.00761489,0.008218441,0.001395029,0.002460202
0.001271462,0.003287596,0.001414803,0.001557205,0.003992303,0.003326775,0.007974793,0.008432262,0.007635076,0.00799474,0.001435011,0.00155849
0.001269004,0.003303786,0.001409843,0.001550007,0.003972982,0.003334478,0.007953583,0.008419491,0.0076105,0.008028314,0.001328051,0.001757958
0.001265503,0.002979967,0.001414547,0.001572682,0.003922401,0.003511012,0.007942817,0.008417421,0.007634202,0.008011223,0.001282635,0.001630884
0.001264802,0.003192093,0.001413927,0.001558335,0.003883491,0.003332156,0.007934332,0.008415063,0.007587215,0.00802703,0.001266927,0.002387058
0.001263906,0.003581413,0.001408821,0.001541977,0.003866358,0.003325158,0.007932495,0.008496312,0.007586376,0.007968954,0.001355225,0.00159773
0.001276719,0.003349105,0.001410066,0.001543635,0.003874763,0.00322247,0.007939474,0.008412309,0.007613746,0.008374633,0.001304235,0.001638787
0.001259002,0.003491307,0.001418076,0.001543742,0.003823323,0.003470336,0.007937352,0.00844684,0.007637351,0.007939451,0.001271113,0.001716182
0.001260799,0.003325392,0.001396715,0.001547717,0.003791893,0.0033851,0.007957281,0.008442455,0.007624762,0.007929943,0.001328905,0.001461317
0.001265566,0.003269412,0.001394155,0.001536944,0.003794123,0.003395516,0.007948942,0.008390397,0.007654044,0.008193421,0.001267832,0.001658584
0.00126325,0.003171779,0.001392998,0.001534007,0.003795457,0.003267046,0.007958183,0.008448672,0.00760173,0.007953292,0.001322348,0.00154266
0.001263498,0.002873701,0.00138872,0.001523472,0.003724854,0.00338308,0.007935422,0.008401778,0.007616579,0.008027763,0.00131264,0.001627578
0.001246416,0.002956115,0.001387086,0.001521102,0.003725316,0.003186809,0.007922901,0.008410838,0.007657088,0.008001368,0.001291082,0.001534892
0.001248174,0.003362994,0.001386524,0.001517619,0.003684734,0.003305432,0.007911703,0.008391769,0.007560338,0.007926649,0.001341172,0.00169467
0.001246745,0.003231402,0.001383672,0.001516951,0.003667103,0.003031537,0.007925851,0.008414869,0.007560532,0.007946825,0.0012553,0.001482738
0.001243162,0.002972278,0.001383671,0.001510133,0.003712275,0.003219208,0.007953384,0.008470048,0.007671496,0.007964788,0.00124854,0.001581939
0.001244286,0.003087193,0.001384611,0.001513538,0.003671656,0.003906642,0.007941507,0.00840278,0.007554962,0.007879597,0.001256974,0.001419564
0.00124113,0.002805432,0.001390155,0.001523617,0.003698397,0.003258128,0.007936246,0.008431679,0.007572939,0.007916966,0.00129535,0.001756687
0.001248046,0.002954502,0.001385852,0.001497433,0.003600754,0.003234608,0.007913808,0.008443935,0.007574535,0.007975903,0.001350377,0.001791154
0.001240453,0.002957309,0.001374967,0.001503248,0.003595753,0.003569954,0.00793116,0.008384652,0.007554166,0.007881842,0.001422175,0.001336606
0.001236426,0.00310241,0.001373851,0.001501904,0.003674874,0.003285974,0.007901526,0.008433385,0.00754653,0.008020281,0.001282252,0.001444211
0.001237466,0.003162744,0.001369504,0.001501102,0.003580422,0.003528371,0.007911949,0.008400911,0.007552696,0.007887636,0.001249479,0.001402358
0.001240614,0.003452514,0.001369767,0.001500574,0.003631359,0.003144899,0.007943393,0.008377941,0.00767691,0.008026092,0.001246649,0.001495167
0.00123546,0.003094767,0.001371055,0.001491635,0.003755734,0.003105739,0.007919148,0.008499865,0.007591711,0.00790323,0.00125178,0.001512909
0.001235953,0.002896119,0.001366368,0.001491748,0.003802713,0.003824013,0.007902423,0.008408972,0.007600493,0.00802869,0.001229336,0.001489001
0.001248077,0.003029099,0.001368135,0.001493013,0.003671468,0.003582628,0.007909273,0.008405848,0.00755856,0.007903113,0.001279627,0.001866809
0.001237896,0.003357726,0.001361047,0.001476676,0.00360315,0.002967231,0.007914698,0.008410904,0.00750382,0.007904942,0.001297611,0.001489817
0.001234527,0.003605985,0.001362417,0.001486995,0.003518921,0.00318758,0.007903158,0.0084528,0.007518652,0.007882423,0.001291787,0.001781915
0.001268067,0.003799505,0.0013785,0.001494791,0.003477139,0.003028445,0.007931461,0.008371638,0.007546613,0.007885761,0.001303046,0.001521548
0.001236428,0.003041188,0.001368203,0.001484873,0.003478214,0.003227347,0.007918902,0.008492203,0.007495063,0.008202925,0.00123673,0.001534105
0.001225605,0.002968718,0.001353917,0.001475239,0.003451883,0.003023143,0.007937298,0.008429856,0.007569977,0.007831031,0.001319246,0.001415996
0.001227511,0.003012794,0.001352262,0.001466259,0.003484522,0.003338128,0.007912816,0.008393959,0.007542262,0.007872934,0.001230168,0.00141095
0.001225446,0.002894932,0.001352323,0.001475138,0.003465868,0.003693013,0.007876039,0.008425483,0.007530995,0.007834216,0.001255541,0.001438712
0.001228321,0.003025691,0.001349605,0.001479531,0.003469874,0.003067937,0.007881561,0.008391741,0.007560234,0.007908251,0.001275166,0.00141533
0.001223522,0.003360189,0.001351812,0.00148409,0.00347009,0.003057118,0.007878627,0.008404025,0.007562489,0.007921496,0.001274341,0.001398955
0.001228465,0.003276471,0.001348427,0.001464452,0.003404432,0.003104107,0.007878949,0.00841935,0.007513375,0.007812557,0.001226238,0.001419403
0.001233907,0.003316044,0.001346187,0.001461636,0.003389928,0.003093047,0.007863638,0.008481709,0.007470874,0.007939996,0.001252296,0.001342149
0.001223396,0.003300877,0.001343671,0.001470476,0.00340273,0.003409068,0.007898697,0.008424351,0.007467834,0.007876826,0.001217312,0.001370793
0.001221259,0.002987572,0.001340713,0.001443743,0.003407758,0.004132107,0.007890069,0.008399112,0.007490679,0.007808129,0.001285643,0.001327347
0.00121984,0.002889677,0.001339589,0.001469872,0.003690312,0.002825382,0.007876028,0.00840123,0.007486278,0.008050595,0.001229135,0.001398758
0.001221719,0.002882898,0.001343532,0.001469219,0.003440908,0.003169261,0.007868232,0.008390895,0.007512903,0.007759598,0.001217759,0.001356814
0.001217761,0.003085397,0.001348391,0.001441728,0.00339696,0.003272938,0.007871649,0.00839369,0.00748625,0.007792135,0.001280605,0.00133452
0.001216447,0.002940738,0.001336963,0.001447785,0.003347824,0.003021362,0.007861718,0.008371325,0.007513319,0.008184685,0.001236322,0.001611353
0.001222827,0.003065534,0.001334404,0.001435323,0.003340064,0.003122991,0.007877518,0.008360986,0.007438684,0.007713405,0.001265451,0.001318428
0.001228017,0.003168439,0.001338957,0.001454483,0.003371838,0.003092513,0.007882646,0.008464426,0.007415639,0.007842995,0.001264487,0.001348679
0.001217174,0.003165147,0.001330191,0.001440403,0.003334235,0.003215113,0.007917028,0.008408844,0.007404431,0.007689546,0.001219007,0.001379804
0.00121983,0.003476119,0.001336278,0.001434846,0.003328079,0.003093884,0.007862803,0.008389438,0.007417424,0.007710378,0.001210887,0.001368831
0.001215498,0.003057244,0.001326279,0.001444338,0.003316419,0.002785465,0.007859811,0.008403374,0.007461837,0.00778498,0.001237046,0.001313488
0.001211905,0.003067354,0.001324431,0.001434887,0.003364797,0.003206554,0.007873696,0.008421914,0.007386887,0.007687136,0.00123768,0.00152421
0.001212929,0.003291963,0.001321866,0.001424384,0.003327287,0.003467006,0.007887383,0.00837875,0.007343648,0.007671657,0.001301453,0.001331003
0.001211995,0.00322498,0.001328018,0.001426097,0.003322116,0.002804611,0.007863306,0.008402827,0.007336019,0.007626281,0.001212279,0.00134789
0.00121527,0.003040538,0.001325306,0.001428148,0.003279883,0.003178125,0.007879064,0.008384014,0.007310167,0.007589501,0.001196887,0.001374374
0.001209066,0.00288294,0.001320278,0.001416951,0.003296423,0.002841424,0.007861763,0.008386175,0.007289456,0.007514436,0.001204172,0.001350367
0.001209756,0.003041342,0.0013189,0.001420883,0.003373215,0.002742982,0.007868312,0.008456895,0.007260622,0.007523373,0.001221597,0.001392824
0.001215456,0.003083861,0.001319333,0.001426047,0.003318996,0.002981514,0.007900986,0.008387058,0.007231665,0.007579229,0.001217025,0.001292358
0.001220596,0.003074453,0.001314866,0.001419399,0.003241717,0.00288572,0.007832763,0.008370519,0.007273526,0.007430561,0.00122633,0.001359217
0.001209077,0.003106921,0.001312474,0.001407227,0.003257805,0.002923742,0.007831817,0.008410284,0.007247996,0.007607909,0.001222355,0.001358463
0.001209911,0.003186257,0.001313915,0.001400492,0.003245,0.002721356,0.007835549,0.008360933,0.007240003,0.007421656,0.001235613,0.001402403
0.001211846,0.003185183,0.001310999,0.001411535,0.00346595,0.003154137,0.007835228,0.008373812,0.007199128,0.007498345,0.00123253,0.001298974
0.001207741,0.00303698,0.001305583,0.001403881,0.003364119,0.004124672,0.007842653,0.008372878,0.007166393,0.007301792,0.001251265,0.001317951
0.001204067,0.002948266,0.001306714,0.001401219,0.003345069,0.002958016,0.007814131,0.008408826,0.007074739,0.007393498,0.001214078,0.001391194
0.001204734,0.003024943,0.001305521,0.001391918,0.003345362,0.002960069,0.007821853,0.008364733,0.00705951,0.007180375,0.001218389,0.001298254
0.001212506,0.002628728,0.001301995,0.001404355,0.003322896,0.003310702,0.007854894,0.008373944,0.006975143,0.007147735,0.001249889,0.001348113
0.001210135,0.002976118,0.001304622,0.00141982,0.003391148,0.002716988,0.007841956,0.00844926,0.006916322,0.007110179,0.001223041,0.00134026
0.001210433,0.002762021,0.001304136,0.001409573,0.003285462,0.003156987,0.007859595,0.008365931,0.006880705,0.007065031,0.001209499,0.001405405
0.001205264,0.00256819,0.00130077,0.001394707,0.003197877,0.003055558,0.007851779,0.008368923,0.006812755,0.006998199,0.001203805,0.001319394
0.001221774,0.002677579,0.001304143,0.001391447,0.003193664,0.003126646,0.00781456,0.008380499,0.006800019,0.006945489,0.001207396,0.001372875
0.001218172,0.002802391,0.001313819,0.001413023,0.003216239,0.003320083,0.00780928,0.008371194,0.006721057,0.006986132,0.00122226,0.001293969
0.001205361,0.002838475,0.001307403,0.001376652,0.003240466,0.002872408,0.007836675,0.008386557,0.00669523,0.006948752,0.001250328,0.001403343
0.00120056,0.00296366,0.001288832,0.001398453,0.003180986,0.002842304,0.007823644,0.00838181,0.006641235,0.00686381,0.001260031,0.001281192
0.001200797,0.002993718,0.001291183,0.001377635,0.003174465,0.003243563,0.007802027,0.008354158,0.00679855,0.006973588,0.00133582,0.001279919
0.001202694,0.002736287,0.00130356,0.001387979,0.003181115,0.003369757,0.007856438,0.008425533,0.006726766,0.007310242,0.001241503,0.001302609
0.001204225,0.002744475,0.001303834,0.001375648,0.003193965,0.002762215,0.007838086,0.008393655,0.006534405,0.006679904,0.001196682,0.001292246
0.001215151,0.002545395,0.001283328,0.001372821,0.003184604,0.002735613,0.007835402,0.008379142,0.006346072,0.006657687,0.001176752,0.001314823
0.00120777,0.002734763,0.001283643,0.001374467,0.003224095,0.003236626,0.00780539,0.008332194,0.00634624,0.006607209,0.001193876,0.001385864
0.001200091,0.002752213,0.001299326,0.00138337,0.003178279,0.002989337,0.007835123,0.008340909,0.006388418,0.006728023,0.001258855,0.00149612
0.001195918,0.003051896,0.001280036,0.001402496,0.003173553,0.002837649,0.00779658,0.00838526,0.006203971,0.006496822,0.001334239,0.001643047
0.001194754,0.003317711,0.001287294,0.001360504,0.003142095,0.00286101,0.007799165,0.008354496,0.006143855,0.006457149,0.001412895,0.0014283
0.001195496,0.003090683,0.001290707,0.001403614,0.003167098,0.0026738,0.007795638,0.008344064,0.006086294,0.006441189,0.00127803,0.001368812
0.001196768,0.002993639,0.001285094,0.001364656,0.003378512,0.002815815,0.007799206,0.008369406,0.006000766,0.006362019,0.001226926,0.001355497
0.001196871,0.003228562,0.001273878,0.001375611,0.003182304,0.003558398,0.007846849,0.008393565,0.006044469,0.006383253,0.001252622,0.001265259
0.001197623,0.003169843,0.001270835,0.001362466,0.003160172,0.002876831,0.007816679,0.008312073,0.005930419,0.006583671,0.001182371,0.001302104
0.001209648,0.003240989,0.001267535,0.001372581,0.003159307,0.003189473,0.007807484,0.008328981,0.005827075,0.006214707,0.001201971,0.001316032
0.001208587,0.002775915,0.001266048,0.001340382,0.003121626,0.003008042,0.007759391,0.008322369,0.005732658,0.006177064,0.001192969,0.001264397
0.001194129,0.002893208,0.001265761,0.001372581,0.003109394,0.002974211,0.007767139,0.00832295,0.005614969,0.005978426,0.001186386,0.001277905
0.00119448,0.003026318,0.001281628,0.001369419,0.003104238,0.00279428,0.007787029,0.008331871,0.005502714,0.005868085,0.001171818,0.001299681
0.001191838,0.00271687,0.001272936,0.001350101,0.003111157,0.003102452,0.007761958,0.008280329,0.005443008,0.005967468,0.00122216,0.001351657
0.001202122,0.002498945,0.0012605,0.00133345,0.003085258,0.002735459,0.007744517,0.008286564,0.005381956,0.005706141,0.001195322,0.001312803
0.001197799,0.002893392,0.00126275,0.001363937,0.003105178,0.002752555,0.007736853,0.008348539,0.005091577,0.00528065,0.001262674,0.001233416
0.001188656,0.002933329,0.001266498,0.001349228,0.003115906,0.002700392,0.007750092,0.00827856,0.004719359,0.005565263,0.00118017,0.001364136
0.001190352,0.00287976,0.001252603,0.001336175,0.003116593,0.002659724,0.007750041,0.00831205,0.004816278,0.00488959,0.001180898,0.001241579
0.001187785,0.002832478,0.001252544,0.00133825,0.003216017,0.002952441,0.007758164,0.008337327,0.004434374,0.004779709,0.001188982,0.001289905
0.001187166,0.002835988,0.001255333,0.001327163,0.003176378,0.003776591,0.007720677,0.008252858,0.004267012,0.005063916,0.001171492,0.001350978
0.00118989,0.002840648,0.001250206,0.001337433,0.003200727,0.003276326,0.007709357,0.008282237,0.004525713,0.006574037,0.001327039,0.001533414
0.00119311,0.002821344,0.001251432,0.001345732,0.003248301,0.002777616,0.007707534,0.008239039,0.004822399,0.005043686,0.001360822,0.001298609
0.001186857,0.002832336,0.001262865,0.001350609,0.003084008,0.00264489,0.007705736,0.008210965,0.004228217,0.004607908,0.001230384,0.001233898
0.001191556,0.002951011,0.001251145,0.00132895,0.003088451,0.003036519,0.007717463,0.008281831,0.004052276,0.004609621,0.001185141,0.001289189
0.001185674,0.002826239,0.001252406,0.001336926,0.003046894,0.003183161,0.007694394,0.00822124,0.00387585,0.004564122,0.001163988,0.001280957
0.001200608,0.002808491,0.001251474,0.001319493,0.003059204,0.002885269,0.007677804,0.008216173,0.004049283,0.0043936,0.001160337,0.001233076
0.001189259,0.003005032,0.001252202,0.001371107,0.003057945,0.002609704,0.007665807,0.008214255,0.003781529,0.004399682,0.001185889,0.001265615
0.001183087,0.003162657,0.001246841,0.001314588,0.003142149,0.003004118,0.00767416,0.008253232,0.003758177,0.004337594,0.00121311,0.001229343
0.001191205,0.00325541,0.001231301,0.001314627,0.00310122,0.003377322,0.007677007,0.008199397,0.003747119,0.004289099,0.001232888,0.001244724
0.001185031,0.003017618,0.001237686,0.001320832,0.003090209,0.002646451,0.007661305,0.008197029,0.003751059,0.004261697,0.001247076,0.00123551
0.001181453,0.003016225,0.001230006,0.001302428,0.00309751,0.002809712,0.007656936,0.008187803,0.003699774,0.00574162,0.001178349,0.001278895
0.001181915,0.003066628,0.001237628,0.001315724,0.003114816,0.002997126,0.007639945,0.008185881,0.004061391,0.004410176,0.001155639,0.001263364
0.001191203,0.00315286,0.00122921,0.001322901,0.003036269,0.003074372,0.007642959,0.008201079,0.003794002,0.004596067,0.001155795,0.001284493
0.001192359,0.00278628,0.001224605,0.00132872,0.003047128,0.002704852,0.007645995,0.008181156,0.003697381,0.004134594,0.001199036,0.001284844
0.001183675,0.002806107,0.00122614,0.001313053,0.003071366,0.002774569,0.007635031,0.008209179,0.003609358,0.004185778,0.001210192,0.001397971
0.001174214,0.002888501,0.001219496,0.001297226,0.003002725,0.002926391,0.007663476,0.008181875,0.00352747,0.00413437,0.001224964,0.001360953
0.001176707,0.002662536,0.001223262,0.001299706,0.003011413,0.002763508,0.007648315,0.008205362,0.003562548,0.004111248,0.001210195,0.001236562
0.001177744,0.00293975,0.001215195,0.00131528,0.003005213,0.002989495,0.007632375,0.008202997,0.003581766,0.004144444,0.00116588,0.001288299
0.001176674,0.002655714,0.00122314,0.001289248,0.003007233,0.002592491,0.007634626,0.008269689,0.003517607,0.004044737,0.00116395,0.001219943
0.001189166,0.002539538,0.001209831,0.001299544,0.003126899,0.002756602,0.007643063,0.008198244,0.003535775,0.004389865,0.001222478,0.001254426
0.001183792,0.002814534,0.001213082,0.001286819,0.00302594,0.00280816,0.007601344,0.00818546,0.00360563,0.004001899,0.001172353,0.001227163
0.001171637,0.002811855,0.00120688,0.001288174,0.003005382,0.00396852,0.007663,0.008193446,0.003702508,0.003993964,0.001147988,0.001276254
0.001171106,0.002842253,0.001207291,0.001287023,0.003177827,0.003029115,0.007655582,0.008206056,0.003527588,0.004051248,0.001241277,0.001743161
0.001174156,0.002627632,0.00120669,0.001291714,0.003117719,0.002694845,0.00766881,0.008206817,0.003551553,0.004096055,0.001307163,0.001501871
0.001172048,0.002722074,0.001201301,0.001277376,0.003036335,0.002775443,0.00762751,0.008155648,0.00349412,0.003899433,0.001215906,0.001316399
0.001178539,0.00259638,0.001209346,0.001295173,0.003019122,0.002698888,0.007593716,0.008335231,0.003321844,0.004003057,0.001188493,0.001249697
0.00119616,0.002550088,0.00120903,0.001282447,0.003026054,0.003590818,0.007626491,0.00815467,0.003285975,0.003888868,0.001166731,0.001287317
0.001186772,0.002847865,0.001208321,0.001272145,0.003087423,0.002814738,0.007596395,0.008128969,0.003284726,0.003960304,0.001191812,0.00148968
0.001167283,0.002948832,0.001201072,0.001271264,0.003050024,0.002613557,0.007585962,0.008176803,0.003257541,0.003842507,0.001321592,0.00128287
0.001167376,0.002889565,0.001191856,0.001273831,0.002982531,0.003047102,0.007581986,0.008147186,0.003333901,0.003795737,0.001180782,0.001227038
0.001168528,0.003197729,0.001190759,0.001269446,0.002968586,0.002746747,0.00758488,0.008135892,0.003285528,0.003833902,0.001178703,0.001226342
0.001167931,0.002837646,0.001184929,0.001274273,0.002952639,0.003118889,0.007568707,0.008135883,0.003306571,0.003798336,0.001202943,0.001232327
0.001166606,0.002898477,0.001185494,0.001270702,0.002999872,0.002715339,0.007565528,0.008153795,0.00332052,0.003739069,0.001186899,0.001219363
0.001163275,0.002921991,0.001189549,0.00128206,0.002950693,0.002868191,0.007585597,0.008217776,0.003225792,0.003708473,0.001177952,0.001228117
0.001169047,0.00297077,0.001183212,0.001265391,0.002942457,0.002920334,0.007573183,0.008138918,0.003190828,0.003698093,0.001181182,0.001231765
0.001172298,0.003085467,0.001186131,0.001277974,0.003004518,0.002708487,0.007575266,0.00814264,0.003233448,0.003913619,0.001181119,0.001259727
0.001168865,0.002944298,0.001182495,0.001249159,0.002987741,0.002717314,0.007551957,0.008145531,0.003145824,0.003723034,0.001201885,0.001269329
0.001162413,0.002842305,0.001176158,0.001303864,0.002982015,0.002853049,0.007551592,0.00813693,0.003087241,0.003772029,0.001158502,0.001415092
0.00116409,0.003025009,0.001178639,0.00124949,0.00297321,0.002570945,0.007558807,0.008130788,0.003164917,0.00371545,0.001155406,0.001244281
0.001160236,0.002864612,0.001171043,0.001251424,0.003040088,0.002597868,0.007537764,0.008112947,0.003214086,0.003799377,0.00114957,0.001232759
0.001168678,0.00311789,0.001166765,0.001246685,0.00296286,0.003046784,0.007575081,0.008133785,0.003107845,0.003596337,0.001164622,0.001322582
0.001163654,0.002939102,0.001180202,0.001242369,0.002951526,0.002660974,0.007561471,0.008131069,0.003035265,0.003715219,0.001141014,0.001206503
0.001159,0.002792514,0.001163465,0.001245997,0.002921098,0.002929896,0.007539374,0.008126451,0.003030323,0.003678128,0.001137546,0.001288548
0.001165284,0.002806498,0.001159517,0.001231265,0.002908572,0.002781047,0.007555902,0.008193058,0.00301635,0.003498358,0.001166937,0.001244976
0.001162089,0.002817244,0.001156762,0.001250805,0.002906928,0.002800486,0.007522265,0.008113943,0.003090381,0.003484242,0.001153462,0.001195394
0.001159438,0.002737379,0.001159426,0.001245847,0.002912623,0.002645531,0.007514134,0.008110199,0.003055358,0.003430164,0.001138544,0.001611012
0.001162634,0.003139784,0.001159047,0.001237757,0.00300317,0.00265388,0.00751862,0.00814008,0.003006274,0.003431486,0.001194541,0.001267783
0.001157466,0.002843345,0.001158107,0.00123283,0.003311655,0.00317584,0.007523172,0.008120132,0.003009546,0.00420393,0.00114813,0.001242465
0.001164677,0.003042222,0.001150726,0.001244311,0.002979951,0.003695191,0.007527855,0.008149409,0.00305823,0.003622452,0.001161666,0.001200783
0.001168179,0.003068646,0.001147929,0.001250251,0.003009037,0.002883563,0.007492353,0.008111914,0.003011212,0.003352615,0.001148973,0.001267557
0.00115944,0.00289214,0.001143704,0.001216713,0.002990019,0.002557692,0.007492065,0.008115041,0.003017836,0.003352518,0.001177817,0.001324289
0.001151856,0.002834882,0.001146168,0.001230709,0.002950592,0.002559293,0.007492515,0.008133196,0.002899794,0.003369912,0.001148587,0.00125975
0.001153093,0.002932512,0.001141803,0.0012366,0.003012286,0.003535929,0.007496077,0.008089078,0.002931341,0.003263897,0.00114532,0.001268032
0.001154377,0.002919229,0.001166711,0.001270449,0.003002125,0.002667209,0.00756232,0.00811008,0.002841682,0.003229142,0.001148802,0.001225253
0.001155839,0.003141111,0.001154124,0.001218414,0.002951148,0.002801584,0.007489193,0.008121785,0.002803325,0.003295114,0.001129953,0.001225665
0.001152864,0.002789427,0.001148974,0.001211478,0.002884814,0.002640656,0.007462719,0.008067488,0.002876999,0.003420585,0.001127123,0.001280309
0.001150341,0.002924486,0.001136958,0.001219374,0.00291489,0.003233001,0.007454014,0.008139627,0.002791821,0.003189598,0.001132028,0.001387648
0.001149933,0.002823168,0.00113096,0.001223511,0.002924744,0.002885563,0.007434628,0.008043507,0.002828588,0.003120689,0.001183277,0.001213154
0.001158133,0.002844516,0.001128582,0.001201959,0.002888358,0.00322281,0.007456587,0.008166466,0.002745136,0.003337024,0.001122099,0.001252166
0.001150877,0.002763823,0.001123999,0.001214307,0.002903838,0.002797826,0.007413591,0.008030022,0.002796564,0.003114921,0.001122745,0.001261986
0.001149434,0.00278717,0.001124209,0.001196046,0.002911784,0.002591185,0.007342852,0.008054703,0.002743559,0.003068547,0.001146731,0.001686928
0.001149497,0.002547189,0.001120899,0.001213139,0.002894343,0.003035656,0.007294216,0.007942318,0.002760585,0.003128633,0.001219361,0.001239291
0.001147454,0.002625064,0.001123276,0.001220054,0.002864703,0.002679956,0.007221894,0.00792833,0.002725555,0.003074544,0.001162996,0.001241534
0.00115526,0.002470405,0.001121689,0.001182888,0.002916078,0.003072105,0.00712095,0.007732076,0.002675099,0.003061585,0.00117683,0.001267684
0.001158021,0.002509616,0.001121262,0.001180726,0.002876439,0.002951205,0.007036017,0.007670741,0.002680293,0.003106956,0.001211098,0.001256124
0.001147322,0.002693851,0.00111423,0.001200694,0.002907135,0.003208879,0.006872134,0.007448472,0.002672697,0.003289133,0.001208373,0.00118535
0.00114458,0.002992057,0.001117979,0.001209442,0.002897657,0.003121756,0.006650894,0.007283496,0.002682601,0.00300523,0.001159873,0.001215051
0.001151271,0.00279789,0.001109939,0.001194137,0.002941605,0.00278751,0.006444206,0.007093555,0.002661219,0.003040482,0.001133113,0.001236178
0.001144419,0.002844196,0.001110809,0.001212209,0.002850458,0.002856945,0.006176054,0.006688086,0.002654644,0.003003561,0.001121027,0.00126324
0.001143817,0.002838012,0.00110638,0.001181266,0.002864057,0.003237295,0.005806278,0.006294167,0.002587693,0.003106924,0.001174997,0.001324015
0.001146207,0.002317605,0.001106671,0.001198788,0.002929014,0.002818562,0.005430585,0.005947942,0.002574111,0.003004086,0.001125612,0.001272988
0.001151982,0.002641665,0.001105462,0.001180963,0.00288944,0.002982314,0.005209314,0.005529486,0.002654634,0.002981206,0.001124221,0.001183679
0.001144118,0.002920338,0.001100606,0.001190684,0.002858946,0.002555191,0.00494324,0.005398711,0.002570849,0.002984589,0.00113844,0.001192312
0.001150019,0.003064377,0.00110008,0.001170622,0.003012236,0.002913921,0.004811877,0.005202594,0.002574254,0.003228705,0.001140471,0.001385778
0.001153991,0.00302594,0.001106842,0.001211502,0.002847424,0.002817943,0.004654122,0.005432777,0.002528569,0.003025546,0.001257581,0.001516492
0.00114532,0.002792789,0.001102279,0.001190161,0.002852745,0.002992907,0.00458411,0.004940087,0.002567432,0.003353621,0.001145884,0.001210191
0.001136724,0.002804694,0.001096418,0.00115279,0.002848458,0.002818217,0.004403711,0.004899883,0.002623709,0.002993344,0.001119417,0.001280304
0.001137757,0.002766888,0.001092552,0.001167119,0.002831856,0.002664548,0.004321747,0.004861895,0.002622187,0.002964631,0.001121263,0.001378317
0.001141889,0.002717786,0.001083484,0.001173827,0.002865093,0.002604905,0.004253665,0.004783886,0.002468179,0.002918246,0.001190653,0.001257803
0.001136199,0.002770081,0.001085058,0.001160149,0.003034269,0.00361003,0.004152781,0.004888991,0.002448682,0.003030277,0.001149884,0.001204961
0.001142397,0.002608253,0.001087823,0.00116,0.002921043,0.003259174,0.004205093,0.004728787,0.002447578,0.002880096,0.001148359,0.001321644
0.001144398,0.002707491,0.001082068,0.001158,0.002930376,0.002510013,0.004071743,0.004743694,0.002425302,0.002896818,0.001124965,0.001303043
0.001135432,0.002681075,0.001081571,0.001159332,0.002863911,0.002708609,0.004002613,0.004612694,0.00244343,0.002882677,0.001116492,0.00120999
0.001143905,0.002894493,0.001076341,0.001181476,0.002952513,0.002527757,0.003993242,0.004617606,0.002500784,0.003290179,0.00111275,0.001242518
0.001136836,0.003000986,0.001079029,0.001164644,0.002952567,0.003396806,0.003886782,0.004464786,0.002658,0.002992861,0.001116304,0.001182369
0.001135089,0.002915368,0.001075211,0.00114978,0.002858058,0.00262031,0.003883683,0.00441517,0.002415128,0.002860173,0.001113169,0.001403197
0.001144705,0.002774064,0.001074666,0.001141032,0.002866791,0.002543349,0.003858341,0.004569418,0.00237368,0.003539745,0.001123069,0.001265653
